<rect style="fill: #AAB0B7;" y="65" height="11" width="11" dbg_tag="05.07.2014 [2014 :: 26 :: 5] -> 3" hvr_header="3 commits" hvr_content=" on Saturday 5th July 2014"/>
<rect style="fill: #5E6B79;" y="78" height="11" width="11" dbg_tag="06.07.2014 [2014 :: 26 :: 6] -> 6" hvr_header="10 commits" hvr_content=" on Sunday 6th July 2014"/>
</g>
<g transform="translate(351, 0)">
<rect style="fill: #F5F5F5;" y="0" height="11" width="11" dbg_tag="07.07.2014 [2014 :: 27 :: 0] -> 0" hvr_header="0 commits" hvr_content=" on Monday 7th July 2014"/>
<rect style="fill: #DBDEE0;" y="13" height="11" width="11" dbg_tag="08.07.2014 [2014 :: 27 :: 1] -> 1" hvr_header="1 commits" hvr_content=" on Tuesday 8th July 2014"/>
<rect style="fill: #455464;" y="26" height="11" width="11" dbg_tag="09.07.2014 [2014 :: 27 :: 2] -> 7" hvr_header="12 commits" hvr_content=" on Wednesday 9th July 2014"/>
<rect style="fill: #AAB0B7;" y="39" height="11" width="11" dbg_tag="10.07.2014 [2014 :: 27 :: 3] -> 3" hvr_header="3 commits" hvr_content=" on Thursday 10th July 2014"/>
<rect style="fill: #DBDEE0;" y="52" height="11" width="11" dbg_tag="11.07.2014 [2014 :: 27 :: 4] -> 1" hvr_header="1 commits" hvr_content=" on Friday 11th July 2014"/>
<rect style="fill: #DBDEE0;" y="65" height="11" width="11" dbg_tag="12.07.2014 [2014 :: 27 :: 5] -> 1" hvr_header="1 commits" hvr_content=" on Saturday 12th July 2014"/>
<rect style="fill: #F5F5F5;" y="78" height="11" width="11" dbg_tag="13.07.2014 [2014 :: 27 :: 6] -> 0" hvr_header="0 commits" hvr_content=" on Sunday 13th July 2014"/>
</g>
<g transform="translate(364, 0)">
<rect style="fill: #F5F5F5;" y="0" height="11" width="11" dbg_tag="14.07.2014 [2014 :: 28 :: 0] -> 0" hvr_header="0 commits" hvr_content=" on Monday 14th July 2014"/>
<rect style="fill: #F5F5F5;" y="13" height="11" width="11" dbg_tag="15.07.2014 [2014 :: 28 :: 1] -> 0" hvr_header="0 commits" hvr_content=" on Tuesday 15th July 2014"/>
<rect style="fill: #AAB0B7;" y="26" height="11" width="11" dbg_tag="16.07.2014 [2014 :: 28 :: 2] -> 3" hvr_header="3 commits" hvr_content=" on Wednesday 16th July 2014"/>
<rect style="fill: #DBDEE0;" y="39" height="11" width="11" dbg_tag="17.07.2014 [2014 :: 28 :: 3] -> 1" hvr_header="1 commits" hvr_content=" on Thursday 17th July 2014"/>
<rect style="fill: #F5F5F5;" y="52" height="11" width="11" dbg_tag="18.07.2014 [2014 :: 28 :: 4] -> 0" hvr_header="0 commits" hvr_content=" on Friday 18th July 2014"/>
<rect style="fill: #AAB0B7;" y="65" height="11" width="11" dbg_tag="19.07.2014 [2014 :: 28 :: 5] -> 3" hvr_header="4 commits" hvr_content=" on Saturday 19th July 2014"/>
<rect style="fill: #9099A2;" y="78" height="11" width="11" dbg_tag="20.07.2014 [2014 :: 28 :: 6] -> 4" hvr_header="6 commits" hvr_content=" on Sunday 20th July 2014"/>
</g>
<g transform="translate(377, 0)">
<rect style="fill: #F5F5F5;" y="0" height="11" width="11" dbg_tag="21.07.2014 [2014 :: 29 :: 0] -> 0" hvr_header="0 commits" hvr_content=" on Monday 21st July 2014"/>
<rect style="fill: #F5F5F5;" y="13" height="11" width="11" dbg_tag="22.07.2014 [2014 :: 29 :: 1] -> 0" hvr_header="0 commits" hvr_content=" on Tuesday 22nd July 2014"/>
<rect style="fill: #F5F5F5;" y="26" height="11" width="11" dbg_tag="23.07.2014 [2014 :: 29 :: 2] -> 0" hvr_header="0 commits" hvr_content=" on Wednesday 23rd July 2014"/>
<rect style="fill: #F5F5F5;" y="39" height="11" width="11" dbg_tag="24.07.2014 [2014 :: 29 :: 3] -> 0" hvr_header="0 commits" hvr_content=" on Thursday 24th July 2014"/>
<rect style="fill: #F5F5F5;" y="52" height="11" width="11" dbg_tag="25.07.2014 [2014 :: 29 :: 4] -> 0" hvr_header="0 commits" hvr_content=" on Friday 25th July 2014"/>
<rect style="fill: #F5F5F5;" y="65" height="11" width="11" dbg_tag="26.07.2014 [2014 :: 29 :: 5] -> 0" hvr_header="0 commits" hvr_content=" on Saturday 26th July 2014"/>
<rect style="fill: #F5F5F5;" y="78" height="11" width="11" dbg_tag="27.07.2014 [2014 :: 29 :: 6] -> 0" hvr_header="0 commits" hvr_content=" on Sunday 27th July 2014"/>
</g>
<g transform="translate(390, 0)">
<rect style="fill: #F5F5F5;" y="0" height="11" width="11" dbg_tag="28.07.2014 [2014 :: 30 :: 0] -> 0" hvr_header="0 commits" hvr_content=" on Monday 28th July 2014"/>
<rect style="fill: #AAB0B7;" y="13" height="11" width="11" dbg_tag="29.07.2014 [2014 :: 30 :: 1] -> 3" hvr_header="3 commits" hvr_content=" on Tuesday 29th July 2014"/>
<rect style="fill: #9099A2;" y="26" height="11" width="11" dbg_tag="30.07.2014 [2014 :: 30 :: 2] -> 4" hvr_header="5 commits" hvr_content=" on Wednesday 30th July 2014"/>
<rect style="fill: #F5F5F5;" y="39" height="11" width="11" dbg_tag="31.07.2014 [2014 :: 30 :: 3] -> 0" hvr_header="0 commits" hvr_content=" on Thursday 31st July 2014"/>
<rect style="fill: #F5F5F5;" y="52" height="11" width="11" dbg_tag="01.08.2014 [2014 :: 30 :: 4] -> 0" hvr_header="0 commits" hvr_content=" on Friday 1st August 2014"/>
<rect style="fill: #F5F5F5;" y="65" height="11" width="11" dbg_tag="02.08.2014 [2014 :: 30 :: 5] -> 0" hvr_header="0 commits" hvr_content=" on Saturday 2nd August 2014"/>
<rect style="fill: #F5F5F5;" y="78" height="11" width="11" dbg_tag="03.08.2014 [2014 :: 30 :: 6] -> 0" hvr_header="0 commits" hvr_content=" on Sunday 3rd August 2014"/>
</g>
<g transform="translate(403, 0)">
<rect style="fill: #77828E;" y="0" height="11" width="11" dbg_tag="04.08.2014 [2014 :: 31 :: 0] -> 5" hvr_header="8 commits" hvr_content=" on Monday 4th August 2014"/>
<rect style="fill: #F5F5F5;" y="13" height="11" width="11" dbg_tag="05.08.2014 [2014 :: 31 :: 1] -> 0" hvr_header="0 commits" hvr_content=" on Tuesday 5th August 2014"/>
<rect style="fill: #F5F5F5;" y="26" height="11" width="11" dbg_tag="06.08.2014 [2014 :: 31 :: 2] -> 0" hvr_header="0 commits" hvr_content=" on Wednesday 6th August 2014"/>
<rect style="fill: #C2C7CB;" y="39" height="11" width="11" dbg_tag="07.08.2014 [2014 :: 31 :: 3] -> 2" hvr_header="2 commits" hvr_content=" on Thursday 7th August 2014"/>
<rect style="fill: #DBDEE0;" y="52" height="11" width="11" dbg_tag="08.08.2014 [2014 :: 31 :: 4] -> 1" hvr_header="1 commits" hvr_content=" on Friday 8th August 2014"/>
<rect style="fill: #AAB0B7;" y="65" height="11" width="11" dbg_tag="09.08.2014 [2014 :: 31 :: 5] -> 3" hvr_header="4 commits" hvr_content=" on Saturday 9th August 2014"/>
<rect style="fill: #AAB0B7;" y="78" height="11" width="11" dbg_tag="10.08.2014 [2014 :: 31 :: 6] -> 3" hvr_header="4 commits" hvr_content=" on Sunday 10th August 2014"/>
</g>
<g transform="translate(416, 0)">
<rect style="fill: #455464;" y="0" height="11" width="11" dbg_tag="11.08.2014 [2014 :: 32 :: 0] -> 7" hvr_header="12 commits" hvr_content=" on Monday 11th August 2014"/>
<rect style="fill: #F5F5F5;" y="13" height="11" width="11" dbg_tag="12.08.2014 [2014 :: 32 :: 1] -> 0" hvr_header="0 commits" hvr_content=" on Tuesday 12th August 2014"/>
<rect style="fill: #F5F5F5;" y="26" height="11" width="11" dbg_tag="13.08.2014 [2014 :: 32 :: 2] -> 0" hvr_header="0 commits" hvr_content=" on Wednesday 13th August 2014"/>
<rect style="fill: #F5F5F5;" y="39" height="11" width="11" dbg_tag="14.08.2014 [2014 :: 32 :: 3] -> 0" hvr_header="0 commits" hvr_content=" on Thursday 14th August 2014"/>
<rect style="fill: #F5F5F5;" y="52" height="11" width="11" dbg_tag="15.08.2014 [2014 :: 32 :: 4] -> 0" hvr_header="0 commits" hvr_content=" on Friday 15th August 2014"/>
<rect style="fill: #F5F5F5;" y="65" height="11" width="11" dbg_tag="16.08.2014 [2014 :: 32 :: 5] -> 0" hvr_header="0 commits" hvr_content=" on Saturday 16th August 2014"/>
<rect style="fill: #F5F5F5;" y="78" height="11" width="11" dbg_tag="17.08.2014 [2014 :: 32 :: 6] -> 0" hvr_header="0 commits" hvr_content=" on Sunday 17th August 2014"/>
</g>
<g transform="translate(429, 0)">
<rect style="fill: #F5F5F5;" y="0" height="11" width="11" dbg_tag="18.08.2014 [2014 :: 33 :: 0] -> 0" hvr_header="0 commits" hvr_content=" on Monday 18th August 2014"/>
<rect style="fill: #C2C7CB;" y="13" height="11" width="11" dbg_tag="19.08.2014 [2014 :: 33 :: 1] -> 2" hvr_header="2 commits" hvr_content=" on Tuesday 19th August 2014"/>
<rect style="fill: #F5F5F5;" y="26" height="11" width="11" dbg_tag="20.08.2014 [2014 :: 33 :: 2] -> 0" hvr_header="0 commits" hvr_content=" on Wednesday 20th August 2014"/>
<rect style="fill: #F5F5F5;" y="39" height="11" width="11" dbg_tag="21.08.2014 [2014 :: 33 :: 3] -> 0" hvr_header="0 commits" hvr_content=" on Thursday 21st August 2014"/>
<rect style="fill: #F5F5F5;" y="52" height="11" width="11" dbg_tag="22.08.2014 [2014 :: 33 :: 4] -> 0" hvr_header="0 commits" hvr_content=" on Friday 22nd August 2014"/>
<rect style="fill: #F5F5F5;" y="65" height="11" width="11" dbg_tag="23.08.2014 [2014 :: 33 :: 5] -> 0" hvr_header="0 commits" hvr_content=" on Saturday 23rd August 2014"/>
<rect style="fill: #F5F5F5;" y="78" height="11" width="11" dbg_tag="24.08.2014 [2014 :: 33 :: 6] -> 0" hvr_header="0 commits" hvr_content=" on Sunday 24th August 2014"/>
</g>
<g transform="translate(442, 0)">
<rect style="fill: #F5F5F5;" y="0" height="11" width="11" dbg_tag="25.08.2014 [2014 :: 34 :: 0] -> 0" hvr_header="0 commits" hvr_content=" on Monday 25th August 2014"/>
<rect style="fill: #F5F5F5;" y="13" height="11" width="11" dbg_tag="26.08.2014 [2014 :: 34 :: 1] -> 0" hvr_header="0 commits" hvr_content=" on Tuesday 26th August 2014"/>
<rect style="fill: #F5F5F5;" y="26" height="11" width="11" dbg_tag="27.08.2014 [2014 :: 34 :: 2] -> 0" hvr_header="0 commits" hvr_content=" on Wednesday 27th August 2014"/>
<rect style="fill: #F5F5F5;" y="39" height="11" width="11" dbg_tag="28.08.2014 [2014 :: 34 :: 3] -> 0" hvr_header="0 commits" hvr_content=" on Thursday 28th August 2014"/>
<rect style="fill: #F5F5F5;" y="52" height="11" width="11" dbg_tag="29.08.2014 [2014 :: 34 :: 4] -> 0" hvr_header="0 commits" hvr_content=" on Friday 29th August 2014"/>
<rect style="fill: #F5F5F5;" y="65" height="11" width="11" dbg_tag="30.08.2014 [2014 :: 34 :: 5] -> 0" hvr_header="0 commits" hvr_content=" on Saturday 30th August 2014"/>
<rect style="fill: #F5F5F5;" y="78" height="11" width="11" dbg_tag="31.08.2014 [2014 :: 34 :: 6] -> 0" hvr_header="0 commits" hvr_content=" on Sunday 31st August 2014"/>
</g>
<g transform="translate(455, 0)">
<rect style="fill: #F5F5F5;" y="0" height="11" width="11" dbg_tag="01.09.2014 [2014 :: 35 :: 0] -> 0" hvr_header="0 commits" hvr_content=" on Monday 1st September 2014"/>
<rect style="fill: #F5F5F5;" y="13" height="11" width="11" dbg_tag="02.09.2014 [2014 :: 35 :: 1] -> 0" hvr_header="0 commits" hvr_content=" on Tuesday 2nd September 2014"/>
<rect style="fill: #C2C7CB;" y="26" height="11" width="11" dbg_tag="03.09.2014 [2014 :: 35 :: 2] -> 2" hvr_header="2 commits" hvr_content=" on Wednesday 3rd September 2014"/>
<rect style="fill: #F5F5F5;" y="39" height="11" width="11" dbg_tag="04.09.2014 [2014 :: 35 :: 3] -> 0" hvr_header="0 commits" hvr_content=" on Thursday 4th September 2014"/>
<rect style="fill: #F5F5F5;" y="52" height="11" width="11" dbg_tag="05.09.2014 [2014 :: 35 :: 4] -> 0" hvr_header="0 commits" hvr_content=" on Friday 5th September 2014"/>
<rect style="fill: #C2C7CB;" y="65" height="11" width="11" dbg_tag="06.09.2014 [2014 :: 35 :: 5] -> 2" hvr_header="2 commits" hvr_content=" on Saturday 6th September 2014"/>
<rect style="fill: #F5F5F5;" y="78" height="11" width="11" dbg_tag="07.09.2014 [2014 :: 35 :: 6] -> 0" hvr_header="0 commits" hvr_content=" on Sunday 7th September 2014"/>
</g>
<g transform="translate(468, 0)">
<rect style="fill: #F5F5F5;" y="0" height="11" width="11" dbg_tag="08.09.2014 [2014 :: 36 :: 0] -> 0" hvr_header="0 commits" hvr_content=" on Monday 8th September 2014"/>
<rect style="fill: #F5F5F5;" y="13" height="11" width="11" dbg_tag="09.09.2014 [2014 :: 36 :: 1] -> 0" hvr_header="0 commits" hvr_content=" on Tuesday 9th September 2014"/>
<rect style="fill: #F5F5F5;" y="26" height="11" width="11" dbg_tag="10.09.2014 [2014 :: 36 :: 2] -> 0" hvr_header="0 commits" hvr_content=" on Wednesday 10th September 2014"/>
<rect style="fill: #9099A2;" y="39" height="11" width="11" dbg_tag="11.09.2014 [2014 :: 36 :: 3] -> 4" hvr_header="5 commits" hvr_content=" on Thursday 11th September 2014"/>
<rect style="fill: #9099A2;" y="52" height="11" width="11" dbg_tag="12.09.2014 [2014 :: 36 :: 4] -> 4" hvr_header="6 commits" hvr_content=" on Friday 12th September 2014"/>
<rect style="fill: #9099A2;" y="65" height="11" width="11" dbg_tag="13.09.2014 [2014 :: 36 :: 5] -> 4" hvr_header="6 commits" hvr_content=" on Saturday 13th September 2014"/>
<rect style="fill: #C2C7CB;" y="78" height="11" width="11" dbg_tag="14.09.2014 [2014 :: 36 :: 6] -> 2" hvr_header="2 commits" hvr_content=" on Sunday 14th September 2014"/>
</g>
<g transform="translate(481, 0)">
<rect style="fill: #DBDEE0;" y="0" height="11" width="11" dbg_tag="15.09.2014 [2014 :: 37 :: 0] -> 1" hvr_header="1 commits" hvr_content=" on Monday 15th September 2014"/>
<rect style="fill: #77828E;" y="13" height="11" width="11" dbg_tag="16.09.2014 [2014 :: 37 :: 1] -> 5" hvr_header="7 commits" hvr_content=" on Tuesday 16th September 2014"/>
<rect style="fill: #9099A2;" y="26" height="11" width="11" dbg_tag="17.09.2014 [2014 :: 37 :: 2] -> 4" hvr_header="5 commits" hvr_content=" on Wednesday 17th September 2014"/>
<rect style="fill: #9099A2;" y="39" height="11" width="11" dbg_tag="18.09.2014 [2014 :: 37 :: 3] -> 4" hvr_header="5 commits" hvr_content=" on Thursday 18th September 2014"/>
<rect style="fill: #F5F5F5;" y="52" height="11" width="11" dbg_tag="19.09.2014 [2014 :: 37 :: 4] -> 0" hvr_header="0 commits" hvr_content=" on Friday 19th September 2014"/>
<rect style="fill: #DBDEE0;" y="65" height="11" width="11" dbg_tag="20.09.2014 [2014 :: 37 :: 5] -> 1" hvr_header="1 commits" hvr_content=" on Saturday 20th September 2014"/>
<rect style="fill: #C2C7CB;" y="78" height="11" width="11" dbg_tag="21.09.2014 [2014 :: 37 :: 6] -> 2" hvr_header="2 commits" hvr_content=" on Sunday 21st September 2014"/>
</g>
<g transform="translate(494, 0)">
<rect style="fill: #C2C7CB;" y="0" height="11" width="11" dbg_tag="22.09.2014 [2014 :: 38 :: 0] -> 2" hvr_header="2 commits" hvr_content=" on Monday 22nd September 2014"/>
<rect style="fill: #AAB0B7;" y="13" height="11" width="11" dbg_tag="23.09.2014 [2014 :: 38 :: 1] -> 3" hvr_header="4 commits" hvr_content=" on Tuesday 23rd September 2014"/>
<rect style="fill: #77828E;" y="26" height="11" width="11" dbg_tag="24.09.2014 [2014 :: 38 :: 2] -> 5" hvr_header="7 commits" hvr_content=" on Wednesday 24th September 2014"/>
<rect style="fill: #DBDEE0;" y="39" height="11" width="11" dbg_tag="25.09.2014 [2014 :: 38 :: 3] -> 1" hvr_header="1 commits" hvr_content=" on Thursday 25th September 2014"/>
<rect style="fill: #F5F5F5;" y="52" height="11" width="11" dbg_tag="26.09.2014 [2014 :: 38 :: 4] -> 0" hvr_header="0 commits" hvr_content=" on Friday 26th September 2014"/>
<rect style="fill: #F5F5F5;" y="65" height="11" width="11" dbg_tag="27.09.2014 [2014 :: 38 :: 5] -> 0" hvr_header="0 commits" hvr_content=" on Saturday 27th September 2014"/>
<rect style="fill: #AAB0B7;" y="78" height="11" width="11" dbg_tag="28.09.2014 [2014 :: 38 :: 6] -> 3" hvr_header="3 commits" hvr_content=" on Sunday 28th September 2014"/>
</g>
<g transform="translate(507, 0)">
<rect style="fill: #9099A2;" y="0" height="11" width="11" dbg_tag="29.09.2014 [2014 :: 39 :: 0] -> 4" hvr_header="5 commits" hvr_content=" on Monday 29th September 2014"/>
<rect style="fill: #F5F5F5;" y="13" height="11" width="11" dbg_tag="30.09.2014 [2014 :: 39 :: 1] -> 0" hvr_header="0 commits" hvr_content=" on Tuesday 30th September 2014"/>
<rect style="fill: #F5F5F5;" y="26" height="11" width="11" dbg_tag="01.10.2014 [2014 :: 39 :: 2] -> 0" hvr_header="0 commits" hvr_content=" on Wednesday 1st October 2014"/>
<rect style="fill: #F5F5F5;" y="39" height="11" width="11" dbg_tag="02.10.2014 [2014 :: 39 :: 3] -> 0" hvr_header="0 commits" hvr_content=" on Thursday 2nd October 2014"/>
<rect style="fill: #9099A2;" y="52" height="11" width="11" dbg_tag="03.10.2014 [2014 :: 39 :: 4] -> 4" hvr_header="6 commits" hvr_content=" on Friday 3rd October 2014"/>
<rect style="fill: #DBDEE0;" y="65" height="11" width="11" dbg_tag="04.10.2014 [2014 :: 39 :: 5] -> 1" hvr_header="1 commits" hvr_content=" on Saturday 4th October 2014"/>
<rect style="fill: #F5F5F5;" y="78" height="11" width="11" dbg_tag="05.10.2014 [2014 :: 39 :: 6] -> 0" hvr_header="0 commits" hvr_content=" on Sunday 5th October 2014"/>
</g>
<g transform="translate(520, 0)">
<rect style="fill: #F5F5F5;" y="0" height="11" width="11" dbg_tag="06.10.2014 [2014 :: 40 :: 0] -> 0" hvr_header="0 commits" hvr_content=" on Monday 6th October 2014"/>
<rect style="fill: #C2C7CB;" y="13" height="11" width="11" dbg_tag="07.10.2014 [2014 :: 40 :: 1] -> 2" hvr_header="2 commits" hvr_content=" on Tuesday 7th October 2014"/>
<rect style="fill: #DBDEE0;" y="26" height="11" width="11" dbg_tag="08.10.2014 [2014 :: 40 :: 2] -> 1" hvr_header="1 commits" hvr_content=" on Wednesday 8th October 2014"/>
<rect style="fill: #F5F5F5;" y="39" height="11" width="11" dbg_tag="09.10.2014 [2014 :: 40 :: 3] -> 0" hvr_header="0 commits" hvr_content=" on Thursday 9th October 2014"/>
<rect style="fill: #F5F5F5;" y="52" height="11" width="11" dbg_tag="10.10.2014 [2014 :: 40 :: 4] -> 0" hvr_header="0 commits" hvr_content=" on Friday 10th October 2014"/>
<rect style="fill: #F5F5F5;" y="65" height="11" width="11" dbg_tag="11.10.2014 [2014 :: 40 :: 5] -> 0" hvr_header="0 commits" hvr_content=" on Saturday 11th October 2014"/>
<rect style="fill: #9099A2;" y="78" height="11" width="11" dbg_tag="12.10.2014 [2014 :: 40 :: 6] -> 4" hvr_header="5 commits" hvr_content=" on Sunday 12th October 2014"/>
</g>
<g transform="translate(533, 0)">
<rect style="fill: #F5F5F5;" y="0" height="11" width="11" dbg_tag="13.10.2014 [2014 :: 41 :: 0] -> 0" hvr_header="0 commits" hvr_content=" on Monday 13th October 2014"/>
<rect style="fill: #77828E;" y="13" height="11" width="11" dbg_tag="14.10.2014 [2014 :: 41 :: 1] -> 5" hvr_header="7 commits" hvr_content=" on Tuesday 14th October 2014"/>
<rect style="fill: #F5F5F5;" y="26" height="11" width="11" dbg_tag="15.10.2014 [2014 :: 41 :: 2] -> 0" hvr_header="0 commits" hvr_content=" on Wednesday 15th October 2014"/>
			</g>

			<text y="-3" x="31.571428571429" style="text-anchor: middle" class="caption_month">Jan</text><text y="-3" x="86.357142857143" style="text-anchor: middle" class="caption_month">Feb</text><text y="-3" x="141.14285714286" style="text-anchor: middle" class="caption_month">Mar</text><text y="-3" x="197.78571428571" style="text-anchor: middle" class="caption_month">Apr</text><text y="-3" x="254.42857142857" style="text-anchor: middle" class="caption_month">May</text><text y="-3" x="311.07142857143" style="text-anchor: middle" class="caption_month">Jun</text><text y="-3" x="367.71428571429" style="text-anchor: middle" class="caption_month">Jul</text><text y="-3" x="425.28571428571" style="text-anchor: middle" class="caption_month">Aug</text><text y="-3" x="481.92857142857" style="text-anchor: middle" class="caption_month">Sep</text><text y="-3" x="536.71428571429" style="text-anchor: middle" class="caption_month">Oct</text><text y="5.5" x="-6" style="text-anchor: middle" class="caption_day" dominant-baseline="central">M</text><text y="18.5" x="-6" style="text-anchor: middle" class="caption_day" dominant-baseline="central">T</text><text y="31.5" x="-6" style="text-anchor: middle" class="caption_day" dominant-baseline="central">W</text><text y="44.5" x="-6" style="text-anchor: middle" class="caption_day" dominant-baseline="central">T</text><text y="57.5" x="-6" style="text-anchor: middle" class="caption_day" dominant-baseline="central">F</text><text y="70.5" x="-6" style="text-anchor: middle" class="caption_day" dominant-baseline="central">S</text><text y="83.5" x="-6" style="text-anchor: middle" class="caption_day" dominant-baseline="central">S</text><text  x="-10" y="-5" class="caption">2014</text>		</g>
	</svg>

	<div class="svg-tip n">
		<strong>&nbsp;</strong><span>&nbsp;</span>
	</div>

	<div class="egg_footer">
		<a href="/programs/view/ExtendedGitGraph">extendedGitGraph</a>
	</div>
</div><br />";}
